MDMDS :: 182 :: 1, 0.037118
MDMDS :: 183 :: 1, 0.037267
MDMDS :: 184 :: 1, 0.037416
MDMDS :: 185 :: 1, 0.037565
MDMDS :: 186 :: 1, 0.037714
MDMDS :: 187 :: 1, 0.037863
MDMDS :: 188 :: 1, 0.038012
MDMDS :: 189 :: 1, 0.038161
MDMDS :: 190 :: 1, 0.03831
MDMDS :: 191 :: 1, 0.038459
MDMDS :: 192 :: 1, 0.038608
MDMDS :: 193 :: 1, 0.038757
MDMDS :: 194 :: 1, 0.038906
MDMDS :: 195 :: 1, 0.039055
MDMDS :: 196 :: 1, 0.039204
MDMDS :: 197 :: 1, 0.039353
MDMDS :: 198 :: 1, 0.039502
MDMDS :: 199 :: 1, 0.039651
MDMDS :: 200 :: 1, 0.0398
MDMDS :: 201 :: 1, 0.039949
MDMDS :: 202 :: 1, 0.040098
MDMDS :: 203 :: 1, 0.040247
MDMDS :: 204 :: 1, 0.040396
MDMDS :: 205 :: 1, 0.040545
MDMDS :: 206 :: 1, 0.040694
MDMDS :: 207 :: 1, 0.040843
MDMDS :: 208 :: 1, 0.040992
MDMDS :: 209 :: 1, 0.041141
MDMDS :: 210 :: 1, 0.04129
MDMDS :: 211 :: 1, 0.041439
MDMDS :: 212 :: 1, 0.041588
MDMDS :: 213 :: 1, 0.041737
MDMDS :: 214 :: 1, 0.041886
MDMDS :: 215 :: 1, 0.042035
MDMDS :: 216 :: 1, 0.042184
MDMDS :: 217 :: 1, 0.042333
MDMDS :: 218 :: 1, 0.042482
MDMDS :: 219 :: 1, 0.042631
MDMDS :: 220 :: 1, 0.04278
MDMDS :: 221 :: 1, 0.042929
MDMDS :: 222 :: 1, 0.043078
MDMDS :: 223 :: 1, 0.043227
MDMDS :: 224 :: 1, 0.043376
MDMDS :: 225 :: 1, 0.043525
MDMDS :: 226 :: 1, 0.043674
MDMDS :: 227 :: 1, 0.043823
MDMDS :: 228 :: 1, 0.043972
MDMDS :: 229 :: 1, 0.044121
MDMDS :: 230 :: 1, 0.04427
MDMDS :: 231 :: 1, 0.044419
MDMDS :: 232 :: 1, 0.044568
MDMDS :: 233 :: 1, 0.044717
MDMDS :: 234 :: 1, 0.044866
MDMDS :: 235 :: 1, 0.045015
MDMDS :: 236 :: 1, 0.045164
MDMDS :: 237 :: 1, 0.045313
MDMDS :: 238 :: 1, 0.045462
MDMDS :: 239 :: 1, 0.045611
MDMDS :: 240 :: 1, 0.04576
MDMDS :: 241 :: 1, 0.045909
MDMDS :: 242 :: 1, 0.046058
MDMDS :: 243 :: 1, 0.046207
MDMDS :: 244 :: 1, 0.046356
MDMDS :: 245 :: 1, 0.046505
MDMDS :: 246 :: 1, 0.046654
MDMDS :: 247 :: 1, 0.046803
MDMDS :: 248 :: 1, 0.046952
MDMDS :: 249 :: 1, 0.047101
MDMDS :: 250 :: 1, 0.04725
MDMDS :: 251 :: 1, 0.047399
MDMDS :: 252 :: 1, 0.047548
MDMDS :: 253 :: 1, 0.047697
MDMDS :: 254 :: 1, 0.047846
MDMDS :: 255 :: 1, 0.047995
MDMDS :: 256 :: 1, 0.048144
MDMDS :: 257 :: 1, 0.048293
MDMDS :: 258 :: 1, 0.048442
MDMDS :: 259 :: 1, 0.048591
MDMDS :: 260 :: 1, 0.04874
MDMDS :: 261 :: 1, 0.048889
MDMDS :: 262 :: 1, 0.049038
MDMDS :: 263 :: 1, 0.049187
MDMDS :: 264 :: 1, 0.049336
MDMDS :: 265 :: 1, 0.049485
MDMDS :: 266 :: 1, 0.049634
MDMDS :: 267 :: 1, 0.049783
MDMDS :: 268 :: 1, 0.049932
MDMDS :: 269 :: 1, 0.050081
MDMDS :: 270 :: 1, 0.05023
MDMDS :: 271 :: 1, 0.050379
MDMDS :: 272 :: 1, 0.050528
MDMDS :: 273 :: 1, 0.050677
MDMDS :: 274 :: 1, 0.050826
MDMDS :: 275 :: 1, 0.050975
MDMDS :: 276 :: 1, 0.051124
MDMDS :: 277 :: 1, 0.051273
MDMDS :: 278 :: 1, 0.051422
MDMDS :: 279 :: 1, 0.051571
MDMDS :: 280 :: 1, 0.05172
MDMDS :: 281 :: 1, 0.051869
MDMDS :: 282 :: 1, 0.052018
MDMDS :: 283 :: 1, 0.052167
MDMDS :: 284 :: 1, 0.052316
MDMDS :: 285 :: 1, 0.052465
MDMDS :: 286 :: 1, 0.052614
MDMDS :: 287 :: 1, 0.052763
MDMDS :: 288 :: 1, 0.052912
MDMDS :: 289 :: 1, 0.053061
MDMDS :: 290 :: 1, 0.05321
MDMDS :: 291 :: 1, 0.053359
MDMDS :: 292 :: 1, 0.053508
MDMDS :: 293 :: 1, 0.053657
MDMDS :: 294 :: 1, 0.053806
MDMDS :: 295 :: 1, 0.053955
MDMDS :: 296 :: 1, 0.054104
MDMDS :: 297 :: 1, 0.054253
MDMDS :: 298 :: 1, 0.054402
MDMDS :: 299 :: 1, 0.054551
MDMDS :: 300 :: 1, 0.0547
MDMDS :: 301 :: 1, 0.054849
MDMDS :: 302 :: 1, 0.054998
MDMDS :: 303 :: 1, 0.055147
MDMDS :: 304 :: 1, 0.055296
MDMDS :: 305 :: 1, 0.055445
MDMDS :: 306 :: 1, 0.055594
MDMDS :: 307 :: 1, 0.055743
MDMDS :: 308 :: 1, 0.055892
MDMDS :: 309 :: 1, 0.056041
MDMDS :: 310 :: 1, 0.05619
MDMDS :: 311 :: 1, 0.056339
MDMDS :: 312 :: 1, 0.056488
MDMDS :: 313 :: 1, 0.056637
MDMDS :: 314 :: 1, 0.056786
MDMDS :: 315 :: 1, 0.056935
MDMDS :: 316 :: 1, 0.057084
MDMDS :: 317 :: 1, 0.057233
MDMDS :: 318 :: 1, 0.057382
MDMDS :: 319 :: 1, 0.057531
MDMDS :: 320 :: 1, 0.05768
MDMDS :: 321 :: 1, 0.057829
MDMDS :: 322 :: 1, 0.057978
MDMDS :: 323 :: 1, 0.058127
MDMDS :: 324 :: 1, 0.058276
MDMDS :: 325 :: 1, 0.058425
MDMDS :: 326 :: 1, 0.058574
MDMDS :: 327 :: 1, 0.058723
MDMDS :: 328 :: 1, 0.058872
MDMDS :: 329 :: 1, 0.059021
MDMDS :: 330 :: 1, 0.05917
MDMDS :: 331 :: 1, 0.059319
MDMDS :: 332 :: 1, 0.059468
MDMDS :: 333 :: 1, 0.059617
MDMDS :: 334 :: 1, 0.059766
MDMDS :: 335 :: 1, 0.059915
MDMDS :: 336 :: 1, 0.060064
MDMDS :: 337 :: 1, 0.060213
MDMDS :: 338 :: 1, 0.060362
MDMDS :: 339 :: 1, 0.060511
MDMDS :: 340 :: 1, 0.06066
MDMDS :: 341 :: 1, 0.060809
MDMDS :: 342 :: 1, 0.060958
MDMDS :: 343 :: 1, 0.061107
MDMDS :: 344 :: 1, 0.061256
MDMDS :: 345 :: 1, 0.061405
MDMDS :: 346 :: 1, 0.061554
MDMDS :: 347 :: 1, 0.061703
MDMDS :: 348 :: 1, 0.061852
MDMDS :: 349 :: 1, 0.062001
MDMDS :: 350 :: 1, 0.06215
MDMDS :: 351 :: 1, 0.062299
MDMDS :: 352 :: 1, 0.062448
MDMDS :: 353 :: 1, 0.062597
MDMDS :: 354 :: 1, 0.062746
MDMDS :: 355 :: 1, 0.062895
MDMDS :: 356 :: 1, 0.063044
MDMDS :: 357 :: 1, 0.063193
MDMDS :: 358 :: 1, 0.063342
MDMDS :: 359 :: 1, 0.063491
MDMDS :: 360 :: 1, 0.06364
MDMDS :: 361 :: 1, 0.063789
MDMDS :: 362 :: 1, 0.063938
MDMDS :: 363 :: 1, 0.064087
MDMDS :: 364 :: 1, 0.064236
MDMDS :: 365 :: 1, 0.064385
MDMDS :: 366 :: 1, 0.064534
MDMDS :: 367 :: 1, 0.064683
MDMDS :: 368 :: 1, 0.064832
MDMDS :: 369 :: 1, 0.064981
MDMDS :: 370 :: 1, 0.06513
MDMDS :: 371 :: 1, 0.065279
MDMDS :: 372 :: 1, 0.065428
MDMDS :: 373 :: 1, 0.065577
MDMDS :: 374 :: 1, 0.065726
MDMDS :: 375 :: 1, 0.065875
MDMDS :: 376 :: 1, 0.066024
MDMDS :: 377 :: 1, 0.066173
MDMDS :: 378 :: 1, 0.066322
MDMDS :: 379 :: 1, 0.066471
MDMDS :: 380 :: 1, 0.06662
MDMDS :: 381 :: 1, 0.066769
MDMDS :: 382 :: 1, 0.066918
MDMDS :: 383 :: 1, 0.067067
MDMDS :: 384 :: 1, 0.067216
MDMDS :: 385 :: 1, 0.067365
MDMDS :: 386 :: 1, 0.067514
MDMDS :: 387 :: 1, 0.067663
MDMDS :: 388 :: 1, 0.067812
MDMDS :: 389 :: 1, 0.067961
MDMDS :: 390 :: 1, 0.06811
MDMDS :: 391 :: 1, 0.068259
MDMDS :: 392 :: 1, 0.068408
MDMDS :: 393 :: 1, 0.068557
MDMDS :: 394 :: 1, 0.068706
MDMDS :: 395 :: 1, 0.068855
MDMDS :: 396 :: 1, 0.069004
MDMDS :: 397 :: 1, 0.069153
MDMDS :: 398 :: 1, 0.069302
MDMDS :: 399 :: 1, 0.069451
MDMDS :: 400 :: 1, 0.0696
MDMDS :: 401 :: 1, 0.069749
MDMDS :: 402 :: 1, 0.069898
MDMDS :: 403 :: 1, 0.070047
MDMDS :: 404 :: 1, 0.070196
MDMDS :: 405 :: 1, 0.070345
MDMDS :: 406 :: 1, 0.070494
MDMDS :: 407 :: 1, 0.070643
MDMDS :: 408 :: 1, 0.070792
MDMDS :: 409 :: 1, 0.070941
MDMDS :: 410 :: 1, 0.07109
MDMDS :: 411 :: 1, 0.071239
MDMDS :: 412 :: 1, 0.071388
MDMDS :: 413 :: 1, 0.071537
MDMDS :: 414 :: 1, 0.071686
MDMDS :: 415 :: 1, 0.071835
MDMDS :: 416 :: 1, 0.071984
MDMDS :: 417 :: 1, 0.072133
MDMDS :: 418 :: 1, 0.072282
MDMDS :: 419 :: 1, 0.072431
MDMDS :: 420 :: 1, 0.07258
MDMDS :: 421 :: 1, 0.072729
MDMDS :: 422 :: 1, 0.072878
MDMDS :: 423 :: 1, 0.073027
MDMDS :: 424 :: 1, 0.073176
MDMDS :: 425 :: 1, 0.073325
MDMDS :: 426 :: 1, 0.073474
MDMDS :: 427 :: 1, 0.073623
MDMDS :: 428 :: 1, 0.073772
MDMDS :: 429 :: 1, 0.073921
MDMDS :: 430 :: 1, 0.07407
MDMDS :: 431 :: 1, 0.074219
MDMDS :: 432 :: 1, 0.074368
MDMDS :: 433 :: 1, 0.074517
MDMDS :: 434 :: 1, 0.074666
MDMDS :: 435 :: 1, 0.074815
MDMDS :: 436 :: 1, 0.074964
MDMDS :: 437 :: 1, 0.075113
MDMDS :: 438 :: 1, 0.075262
MDMDS :: 439 :: 1, 0.075411
MDMDS :: 440 :: 1, 0.07556
MDMDS :: 441 :: 1, 0.075709
MDMDS :: 442 :: 1, 0.075858
MDMDS :: 443 :: 1, 0.076007
MDMDS :: 444 :: 1, 0.076156
MDMDS :: 445 :: 1, 0.076305
MDMDS :: 446 :: 1, 0.076454
MDMDS :: 447 :: 1, 0.076603
MDMDS :: 448 :: 1, 0.076752
MDMDS :: 449 :: 1, 0.076901
MDMDS :: 450 :: 1, 0.07705
MDMDS :: 451 :: 1, 0.077199
MDMDS :: 452 :: 1, 0.077348
MDMDS :: 453 :: 1, 0.077497
MDMDS :: 454 :: 1, 0.077646
MDMDS :: 455 :: 1, 0.077795
MDMDS :: 456 :: 1, 0.077944
MDMDS :: 457 :: 1, 0.078093
MDMDS :: 458 :: 1, 0.078242
MDMDS :: 459 :: 1, 0.078391
MDMDS :: 460 :: 1, 0.07854
MDMDS :: 461 :: 1, 0.078689
MDMDS :: 462 :: 1, 0.078838
MDMDS :: 463 :: 1, 0.078987
MDMDS :: 464 :: 1, 0.079136
MDMDS :: 465 :: 1, 0.079285
MDMDS :: 466 :: 1, 0.079434
MDMDS :: 467 :: 1, 0.079583
MDMDS :: 468 :: 1, 0.079732
MDMDS :: 469 :: 1, 0.079881
MDMDS :: 470 :: 1, 0.08003
MDMDS :: 471 :: 1, 0.080179
MDMDS :: 472 :: 1, 0.080328
MDMDS :: 473 :: 1, 0.080477
MDMDS :: 474 :: 1, 0.080626
MDMDS :: 475 :: 1, 0.080775
MDMDS :: 476 :: 1, 0.080924
MDMDS :: 477 :: 1, 0.081073
MDMDS :: 478 :: 1, 0.081222
MDMDS :: 479 :: 1, 0.081371
MDMDS :: 480 :: 1, 0.08152
MDMDS :: 481 :: 1, 0.081669
MDMDS :: 482 :: 1, 0.081818
MDMDS :: 483 :: 1, 0.081967
MDMDS :: 484 :: 1, 0.082116
MDMDS :: 485 :: 1, 0.082265
MDMDS :: 486 :: 1, 0.082414
MDMDS :: 487 :: 1, 0.082563
MDMDS :: 488 :: 1, 0.082712
MDMDS :: 489 :: 1, 0.082861
MDMDS :: 490 :: 1, 0.08301
MDMDS :: 491 :: 1, 0.083159
MDMDS :: 492 :: 1, 0.083308
MDMDS :: 493 :: 1, 0.083457
MDMDS :: 494 :: 1, 0.083606
MDMDS :: 495 :: 1, 0.083755
MDMDS :: 496 :: 1, 0.083904
MDMDS :: 497 :: 1, 0.084053
MDMDS :: 498 :: 1, 0.084202
MDMDS :: 499 :: 1, 0.084351
MDMDS :: 500 :: 1, 0.0845
MDMDS :: 501 :: 1, 0.084649
MDMDS :: 502 :: 1, 0.084798
MDMDS :: 503 :: 1, 0.084947
MDMDS :: 504 :: 1, 0.085096
MDMDS :: 505 :: 1, 0.085245
MDMDS :: 506 :: 1, 0.085394
MDMDS :: 507 :: 1, 0.085543
MDMDS :: 508 :: 1, 0.085692
MDMDS :: 509 :: 1, 0.085841
MDMDS :: 510 :: 1, 0.08599
MDMDS :: 511 :: 1, 0.086139
MDMDS :: 512 :: 1, 0.086288
MDMDS :: 513 :: 1, 0.086437
MDMDS :: 514 :: 1, 0.086586
MDMDS :: 515 :: 1, 0.086735
MDMDS :: 516 :: 1, 0.086884
MDMDS :: 517 :: 1, 0.087033
MDMDS :: 518 :: 1, 0.087182
MDMDS :: 519 :: 1, 0.087331
MDMDS :: 520 :: 1, 0.08748
MDMDS :: 521 :: 1, 0.087629
MDMDS :: 522 :: 1, 0.087778
MDMDS :: 523 :: 1, 0.087927
MDMDS :: 524 :: 1, 0.088076
MDMDS :: 525 :: 1, 0.088225
MDMDS :: 526 :: 1, 0.088374
MDMDS :: 527 :: 1, 0.088523
MDMDS :: 528 :: 1, 0.088672
MDMDS :: 529 :: 1, 0.088821
MDMDS :: 530 :: 1, 0.08897
MDMDS :: 531 :: 1, 0.089119
MDMDS :: 532 :: 1, 0.089268
MDMDS :: 533 :: 1, 0.089417
MDMDS :: 534 :: 1, 0.089566
MDMDS :: 535 :: 1, 0.089715
MDMDS :: 536 :: 1, 0.089864
MDMDS :: 537 :: 1, 0.090013
MDMDS :: 538 :: 1, 0.090162
MDMDS :: 539 :: 1, 0.090311
MDMDS :: 540 :: 1, 0.09046
MDMDS :: 541 :: 1, 0.090609
MDMDS :: 542 :: 1, 0.090758
MDMDS :: 543 :: 1, 0.090907
MDMDS :: 544 :: 1, 0.091056
MDMDS :: 545 :: 1, 0.091205
MDMDS :: 546 :: 1, 0.091354
MDMDS :: 547 :: 1, 0.091503
MDMDS :: 548 :: 1, 0.091652
MDMDS :: 549 :: 1, 0.091801
MDMDS :: 550 :: 1, 0.09195
MDMDS :: 551 :: 1, 0.092099
MDMDS :: 552 :: 1, 0.092248
MDMDS :: 553 :: 1, 0.092397
MDMDS :: 554 :: 1, 0.092546
MDMDS :: 555 :: 1, 0.092695
MDMDS :: 556 :: 1, 0.092844
MDMDS :: 557 :: 1, 0.092993
MDMDS :: 558 :: 1, 0.093142
MDMDS :: 559 :: 1, 0.093291
MDMDS :: 560 :: 1, 0.09344
MDMDS :: 561 :: 1, 0.093589
MDMDS :: 562 :: 1, 0.093738
MDMDS :: 563 :: 1, 0.093887
MDMDS :: 564 :: 1, 0.094036
MDMDS :: 565 :: 1, 0.094185
MDMDS :: 566 :: 1, 0.094334
MDMDS :: 567 :: 1, 0.094483
MDMDS :: 568 :: 1, 0.094632
MDMDS :: 569 :: 1, 0.094781
MDMDS :: 570 :: 1, 0.09493
MDMDS :: 571 :: 1, 0.095079
MDMDS :: 572 :: 1, 0.095228
MDMDS :: 573 :: 1, 0.095377
MDMDS :: 574 :: 1, 0.095526
MDMDS :: 575 :: 1, 0.095675
MDMDS :: 576 :: 1, 0.095824
MDMDS :: 577 :: 1, 0.095973
MDMDS :: 578 :: 1, 0.096122
MDMDS :: 579 :: 1, 0.096271
MDMDS :: 580 :: 1, 0.09642
MDMDS :: 581 :: 1, 0.096569
MDMDS :: 582 :: 1, 0.096718
MDMDS :: 583 :: 1, 0.096867
MDMDS :: 584 :: 1, 0.097016
MDMDS :: 585 :: 1, 0.097165
MDMDS :: 586 :: 1, 0.097314
MDMDS :: 587 :: 1, 0.097463
MDMDS :: 588 :: 1, 0.097612
MDMDS :: 589 :: 1, 0.097761
MDMDS :: 590 :: 1, 0.09791
MDMDS :: 591 :: 1, 0.098059
MDMDS :: 592 :: 1, 0.098208
MDMDS :: 593 :: 1, 0.098357
MDMDS :: 594 :: 1, 0.098506
MDMDS :: 595 :: 1, 0.098655
MDMDS :: 596 :: 1, 0.098804
MDMDS :: 597 :: 1, 0.098953
MDMDS :: 598 :: 1, 0.099102
MDMDS :: 599 :: 1, 0.099251
MDMDS :: 600 :: 1, 0.0994
MDMDS :: 601 :: 1, 0.099549
MDMDS :: 602 :: 1, 0.099698
MDMDS :: 603 :: 1, 0.099847
MDMDS :: 604 :: 1, 0.099996
MDMDS :: 605 :: 1, 0.100145
MDMDS :: 606 :: 1, 0.100294
MDMDS :: 607 :: 1, 0.100443
MDMDS :: 608 :: 1, 0.100592
MDMDS :: 609 :: 1, 0.100741
MDMDS :: 610 :: 1, 0.10089
MDMDS :: 611 :: 1, 0.101039
MDMDS :: 612 :: 1, 0.101188
MDMDS :: 613 :: 1, 0.101337
MDMDS :: 614 :: 1, 0.101486
MDMDS :: 615 :: 1, 0.101635
MDMDS :: 616 :: 1, 0.101784
MDMDS :: 617 :: 1, 0.101933
MDMDS :: 618 :: 1, 0.102082
MDMDS :: 619 :: 1, 0.102231
MDMDS :: 620 :: 1, 0.10238
MDMDS :: 621 :: 1, 0.102529
MDMDS :: 622 :: 1, 0.102678
MDMDS :: 623 :: 1, 0.102827
MDMDS :: 624 :: 1, 0.102976
MDMDS :: 625 :: 1, 0.103125
MDMDS :: 626 :: 1, 0.103274
MDMDS :: 627 :: 1, 0.103423
MDMDS :: 628 :: 1, 0.103572
MDMDS :: 629 :: 1, 0.103721
MDMDS :: 630 :: 1, 0.10387
MDMDS :: 631 :: 1, 0.104019
MDMDS :: 632 :: 1, 0.104168
MDMDS :: 633 :: 1, 0.104317
MDMDS :: 634 :: 1, 0.104466
MDMDS :: 635 :: 1, 0.104615
MDMDS :: 636 :: 1, 0.104764
MDMDS :: 637 :: 1, 0.104913
MDMDS :: 638 :: 1, 0.105062
MDMDS :: 639 :: 1, 0.105211
MDMDS :: 640 :: 1, 0.10536
MDMDS :: 641 :: 1, 0.105509
MDMDS :: 642 :: 1, 0.105658
MDMDS :: 643 :: 1, 0.105807
MDMDS :: 644 :: 1, 0.105956
MDMDS :: 645 :: 1, 0.106105
MDMDS :: 646 :: 1, 0.106254
MDMDS :: 647 :: 1, 0.106403
MDMDS :: 648 :: 1, 0.106552
MDMDS :: 649 :: 1, 0.106701
MDMDS :: 650 :: 1, 0.10685
MDMDS :: 651 :: 1, 0.106999
MDMDS :: 652 :: 1, 0.107148
MDMDS :: 653 :: 1, 0.107297
MDMDS :: 654 :: 1, 0.107446
MDMDS :: 655 :: 1, 0.107595
